add_ms_test(numerical_bessel test_bessel_ref.cpp)
add_ms_test(numerical_linalg test_linalg_ref.cpp)
add_ms_test(numerical_fft test_fft_ref.cpp)
add_ms_test(numerical_special test_special_ref.cpp)
add_ms_test(numerical_linalg_qr test_linalg_qr_ref.cpp)
add_ms_test(numerical_signal test_signal_ref.cpp)
add_ms_test(numerical_linalg_decomp test_linalg_decomp_ref.cpp)
add_ms_test(numerical_ode test_ode_ref.cpp)
add_ms_test(numerical_fft_ext test_fft_ext_ref.cpp)
add_ms_test(numerical_linalg_basic test_linalg_basic_ref.cpp)
add_ms_test(numerical_iterative test_iterative_ref.cpp)
add_ms_test(numerical_core_ops test_core_ops_ref.cpp)
add_ms_test(numerical_signal_windows test_signal_windows_ref.cpp)
add_ms_test(numerical_pde test_pde_ref.cpp)
add_ms_test(numerical_matrix_construction test_matrix_construction_ref.cpp)
add_ms_test(numerical_sparse test_sparse_ref.cpp)
add_ms_test(numerical_special_advanced test_special_advanced_ref.cpp)
add_ms_test(numerical_fft_dct_prob test_fft_dct_prob_ref.cpp)
add_ms_test(numerical_signal_correlate_ode test_signal_correlate_ode_ref.cpp)
add_ms_test(numerical_stats_advanced test_stats_advanced_ref.cpp)
add_ms_test(numerical_fft_extended test_fft_extended_ref.cpp)
add_ms_test(numerical_special_group1 test_special_group1_ref.cpp)
add_ms_test(numerical_special_ext test_special_ext_ref.cpp)
add_ms_test(numerical_special_group2 test_special_group2_ref.cpp)
